"High","Low","TR","subject","time"
-0.4013668,-0.3991938,1,1,1
-0.4013668,-0.296327,2,1,1
-0.4013668,0.06603422,3,1,1
-0.4013668,0.4424849,4,1,1
-0.4013668,0.658511,5,1,1
-0.4013668,0.7368716,6,1,1
-0.4013668,0.7396049,7,1,1
-0.4013668,0.7098028,8,1,1
-0.4013668,0.6730304,9,1,1
-0.4013668,0.6424397,10,1,1
-0.4013668,0.621965,11,1,1
-0.4013668,0.6102736,12,1,1
-0.4013668,0.6043941,13,1,1
-0.4013668,0.6017337,14,1,1
-0.4013668,0.6006332,15,1,1
-0.4013668,0.6002117,16,1,1
-0.4013668,0.6000608,17,1,1
-0.4013668,0.6000098,18,1,1
-0.4013668,0.5999998,19,1,1
-0.4013668,0.5999998,20,1,1
-0.4013668,0.5999998,21,1,1
-0.4013668,0.5999998,22,1,1
-0.4013668,0.5999998,23,1,1
-0.4013668,0.5999998,24,1,1
-0.4013668,0.5999998,25,1,1
-0.4013668,0.5999998,26,1,1
-0.4013668,0.5999998,27,1,1
-0.4013668,0.5999998,28,1,1
-0.4013668,0.5999998,29,1,1
-0.4013668,0.5999998,30,1,1
-0.4013668,0.5991937,31,1,1
-0.4013668,0.4963207,32,1,1
-0.4013668,0.1339611,33,1,1
-0.4013668,-0.2424848,34,1,1
-0.4013668,-0.458511,35,1,1
-0.4013668,-0.5368716,36,1,1
-0.4013668,-0.5396049,37,1,1
-0.4013668,-0.5098027,38,1,1
-0.4013668,-0.452083,39,1,1
-0.4013668,-0.1799772,40,1,1
-0.4013668,0.2479039,41,1,1
-0.4013668,0.5613176,42,1,1
-0.4013668,0.7063338,43,1,1
-0.4013668,0.7427631,44,1,1
-0.4013668,0.7262098,45,1,1
-0.4013668,0.6909983,46,1,1
-0.4013668,0.6564822,47,1,1
-0.4013668,0.6309365,48,1,1
-0.4013668,0.6152011,49,1,1
-0.4013668,0.6067901,50,1,1
-0.4013668,0.602787,51,1,1
-0.4013668,0.6010581,52,1,1
-0.4013668,0.6003709,53,1,1
-0.4013668,0.6001167,54,1,1
-0.4013668,0.6000284,55,1,1
-0.4013668,0.5999998,56,1,1
-0.4013668,0.5999998,57,1,1
-0.4013668,0.5999998,58,1,1
-0.4013668,0.5999998,59,1,1
-0.4013668,0.5999998,60,1,1
-0.4013668,0.5999998,61,1,1
-0.4013668,0.5999998,62,1,1
-0.4013668,0.5999998,63,1,1
-0.4013668,0.5999998,64,1,1
-0.4013668,0.5999998,65,1,1
-0.4013668,0.5999998,66,1,1
-0.4013668,0.5999998,67,1,1
-0.4013668,0.5999998,68,1,1
-0.4013668,0.5790524,69,1,1
-0.4013668,0.3375373,70,1,1
-0.4013668,-0.06986914,71,1,1
-0.4013668,-0.3715914,72,1,1
-0.4013668,-0.5107281,73,1,1
-0.4013668,-0.544497,74,1,1
-0.4013668,-0.5268432,75,1,1
-0.4005607,-0.4912101,76,1,1
-0.2976878,-0.4565432,77,1,1
0.06467182,-0.4309466,78,1,1
0.4411178,-0.4152011,79,1,1
0.6571439,-0.4067901,80,1,1
0.7355045,-0.402787,81,1,1
0.7382378,-0.401058,82,1,1
0.7084356,-0.4003708,83,1,1
0.6716633,-0.4001166,84,1,1
0.6410726,-0.4000283,85,1,1
0.6205979,-0.3999997,86,1,1
0.6089065,-0.3999997,87,1,1
0.603027,-0.3999997,88,1,1
0.6003666,-0.3999997,89,1,1
0.5992661,-0.3999997,90,1,1
0.5988446,-0.3999997,91,1,1
0.5986937,-0.3999997,92,1,1
0.5986427,-0.3999997,93,1,1
0.5986327,-0.3999997,94,1,1
0.5986327,-0.3999997,95,1,1
0.5986327,-0.3999997,96,1,1
0.5986327,-0.3999997,97,1,1
0.5986327,-0.3999997,98,1,1
0.5986327,-0.3999997,99,1,1
0.5986327,-0.3999997,100,1,1
0.5986327,-0.3999997,101,1,1
0.5986327,-0.3999997,102,1,1
0.5986327,-0.3999997,103,1,1
0.5986327,-0.3999997,104,1,1
0.5986327,-0.3999997,105,1,1
0.5978266,-0.3999997,106,1,1
0.4949536,-0.3999997,107,1,1
0.132594,-0.3999997,108,1,1
-0.243852,-0.3999997,109,1,1
-0.4598781,-0.3999997,110,1,1
-0.5382387,-0.3999997,111,1,1
-0.540972,-0.3999997,112,1,1
-0.5111698,-0.3999997,113,1,1
-0.4534501,-0.3999997,114,1,1
-0.1813443,-0.3999997,115,1,1
0.2465368,-0.3999997,116,1,1
0.5599505,-0.3999997,117,1,1
0.7049667,-0.3999997,118,1,1
0.741396,-0.3999997,119,1,1
0.7248427,-0.3999997,120,1,1
0.6896311,-0.3999997,121,1,1
